Virtual User Script started at: 30.10.2024 4:57:44	[MsgId: MMSG-15967]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_13" =  "Paris"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_14" =  "Portland"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_15" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_16" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_17" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_18" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Received Regular Expression [(.*?)(?:,|$)], ordinal [0], case-sensitive [true], parameter [CityArray], size of buffer to scan: [86].	[MsgId: MMSG-17949]
Action.c(66): Notify: Saving Parameter "CityArray_1 = Denver".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_3 = London".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_5 = Paris".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_6 = Portland".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_count = 10".	[MsgId: MMSG-13798]
Action.c(73): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "CityArray_9" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(73): Notify: Saving Parameter "DepartureCity = Sydney".	[MsgId: MMSG-13798]
Action.c(75): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "CityArray_2" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(75): Notify: Saving Parameter "ArrivalrCity = Frankfurt".	[MsgId: MMSG-13798]
Action.c(77): Notify: Parameter Substitution: parameter "DepartureCity" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(81): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(81): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(84): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "DepartureCity" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "DepartureCity" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "DepartDate" =  "10/31/2024"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "ReturnDate" =  "11/01/2024"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "NumPass" =  "3"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "SeatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(95): t=120408ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=120408ms: 773-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(95):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Priority: u=4\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-User: ?1\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1730249927; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(95):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(95):     Content-Length: 242\r\n
Action.c(95):     \r\n
Action.c(95): t=120409ms: 242-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     advanceDiscount=0&depart=Sydney&departDate=10%2F31%2F2024&arrive=Frankfurt&returnDate=11%2
Action.c(95):     F01%2F2024&numPassengers=3&seatPref=Window&seatType=Coach&findFlights.x=61&findFlights.y=1
Action.c(95):     0&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(95): t=120410ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=120410ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=120410ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=120410ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=120514ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Wed, 30 Oct 2024 00:58:56 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: Tue, 29 Oct 2024 00:58:56 GMT\r\n
Action.c(95):     Keep-Alive: timeout=5, max=90\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=120515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     992\r\n
Action.c(95): t=120515ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     \r\n
Action.c(95): t=120515ms: 2450-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Flight Selections</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(95):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(95):     ockquote>\n
Action.c(95):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(95):     \n
Action.c(95):     <center>\n
Action.c(95):     <!-- From Sydney (8) To Frankfurt (1) -->\n
Action.c(95):     <table cellspacing="2" border="0" width="50%">\n
Action.c(95):     <blockquote>Flight departing from <B>Sydney</B> to <B>Frankfurt</B> on <B>10/31/2024</B><B
Action.c(95):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(95):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(95):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(95):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(95):     810;1219;10/31/2024" checked="checked" >Blue Sky Air 810<td align="center">8am<td align="c
Action.c(95):     enter">$ 1219</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(95):     outboundFlight" value="811;1086;10/31/2024">Blue Sky Air 811<td align="center">1pm<td alig
Action.c(95):     n="center">$ 1086</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(95):     me="outboundFlight" value="812;1153;10/31/2024">Blue Sky Air 812<td align="center">5pm<td 
Action.c(95):     align="center">$ 1153</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(95):     " name="outboundFlight" value="813;998;10/31/2024">Blue Sky Air 813<td align="center">11pm
Action.c(95):     <td align="center">$ 998</TD></TR></table>\n
Action.c(95):     \n
Action.c(95):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(95):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(95):     idden" name="seatPref" value="Window"  />\n
Action.c(95):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(95):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(95):     " />\n
Action.c(95):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(95):     </blockquote>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_1 = 810;1219;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_2 = 811;1086;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_3 = 812;1153;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_4 = 813;998;10/31/2024".	[MsgId: MMSG-13798]
Action.c(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=120518ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=120518ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(95): Notify: Saving Parameter "AllOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(95): Registered web_reg_find successful for "Text=departing from <B>Sydney</B> to <B>Frankfurt</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_submit_data("reservations.pl") was successful, 2450 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,1202 Wasted Time: 0,0014).	[MsgId: MMSG-16871]
Action.c(121): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(123): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_2" =  "811;1086;10/31/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Saving Parameter "OutboundFlight = 811;1086;10/31/2024".	[MsgId: MMSG-13798]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "OutboundFlight" =  "811;1086;10/31/2024"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "NumPass" =  "3"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(128): t=124531ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=124531ms: 760-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     Sec-Fetch-Dest: frame\r\n
Action.c(128):     Sec-Fetch-Site: same-origin\r\n
Action.c(128):     Sec-Fetch-User: ?1\r\n
Action.c(128):     Origin: http://localhost:1080\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1730249927; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(128):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(128):     Content-Length: 147\r\n
Action.c(128):     \r\n
Action.c(128): t=124532ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     outboundFlight=811%3B1086%3B10%2F31%2F2024&numPassengers=3&advanceDiscount=0&seatType=Coac
Action.c(128):     h&seatPref=Window&reserveFlights.x=72&reserveFlights.y=12
Action.c(128): t=124532ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=124533ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=124533ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=124533ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=124533ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=124533ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=124641ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Wed, 30 Oct 2024 00:59:01 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Tue, 29 Oct 2024 00:59:01 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=89\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=124641ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     b49\r\n
Action.c(128): t=124641ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     \r\n
Action.c(128): t=124642ms: 2889-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Reservation</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(128):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(128):     urlencoded" onsubmit="return true ;">\n
Action.c(128):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="H
Action.c(128):     arry" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(128):      value="Potter&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(128):     nput type="text" name="address1" value="Privet Drive" size="30" /><tr><td align="right">Ci
Action.c(128):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Little Whinging" 
Action.c(128):     size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" nam
Action.c(128):     e="pass1" value="Harry Potter&#10;" size="30" /><tr><td><td colspan="3"><input type="text"
Action.c(128):      name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="
Action.c(128):     30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticke
Action.c(128):     t(s) is = $ 3258<tr><td align="right">Credit Card : <td><input type="text" name="creditCar
Action.c(128):     d"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="e
Action.c(128):     xpDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label
Action.c(128):     ><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</labe
Action.c(128):     l><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="n
Action.c(128):     umPassengers" value="3"  /><input type="hidden" name="seatType" value="Coach"  /><input ty
Action.c(128):     pe="hidden" name="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" v
Action.c(128):     alue="811;1086;10/31/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><in
Action.c(128):     put type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit"
Action.c(128):      value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(128):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(128):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(128):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(128):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(128):     </form></table></center></blockquote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=124645ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=124645ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_submit_data("reservations.pl_2") was successful, 2889 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "choosing a flight" ended with a "Pass" status (Duration: 0,1150 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(148): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(150): Notify: Transaction "booking" started.	[MsgId: MMSG-16999]
Action.c(152): Notify: Saving Parameter "BodyRequest = ".	[MsgId: MMSG-13798]
Action.c(154): Notify: Parameter Substitution: parameter "BodyRequest" =  ""	[MsgId: MMSG-13992]
Action.c(154): Notify: Next row for parameter BuersFirstName = 2 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(154): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Harry"	[MsgId: MMSG-13992]
Action.c(154): Notify: Saving Parameter "BodyRequest = firstName=Harry&".	[MsgId: MMSG-13798]
Action.c(159): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&"	[MsgId: MMSG-13992]
Action.c(159): Notify: Next row for parameter BuersLastName = 2 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(159): Notify: Parameter Substitution: parameter "BuersLastName" =  "Potter"	[MsgId: MMSG-13992]
Action.c(159): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&".	[MsgId: MMSG-13798]
Action.c(164): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&"	[MsgId: MMSG-13992]
Action.c(164): Notify: Next row for parameter Street = 2 [table  = Street].	[MsgId: MMSG-13876]
Action.c(164): Notify: Parameter Substitution: parameter "Street" =  "Privet Drive"	[MsgId: MMSG-13992]
Action.c(164): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&".	[MsgId: MMSG-13798]
Action.c(169): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&"	[MsgId: MMSG-13992]
Action.c(169): Notify: Next row for parameter City = 2 [table  = City].	[MsgId: MMSG-13876]
Action.c(169): Notify: Parameter Substitution: parameter "City" =  "Little Whinging"	[MsgId: MMSG-13992]
Action.c(169): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&".	[MsgId: MMSG-13798]
Action.c(174): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&"	[MsgId: MMSG-13992]
Action.c(174): Notify: Next row for parameter BuersFirstName = 2 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(174): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Harry"	[MsgId: MMSG-13992]
Action.c(174): Notify: Next row for parameter BuersLastName = 2 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(174): Notify: Parameter Substitution: parameter "BuersLastName" =  "Potter"	[MsgId: MMSG-13992]
Action.c(174): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&".	[MsgId: MMSG-13798]
Action.c(180): Notify: Parameter Substitution: parameter "NumPass" =  "3"	[MsgId: MMSG-13992]
Action.c(184): c_buffer: 2	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 6 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '6'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Lara"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 6 [table  = LNOtherPass].	[MsgId: MMSG-13876]
