Virtual User Script started at: 30.10.2024 4:57:20	[MsgId: MMSG-15967]
Action.c(255):              Flights Reservation Requests:\n
Action.c(255):         </TD>\n
Action.c(255):         <TD align="center">Cost\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     \n
Action.c(255):     <!-- Flight reserved -->\n
Action.c(255):     <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD valign="top">1.</TD>\n
Action.c(255):         <TD align="left">\n
Action.c(255):            <b><u>5 First Class tickets from Los Angeles to Portland.</u></b>\n
Action.c(255):     <br/>\n
Action.c(255):     <center>\n
Action.c(255):            <i>\n
Action.c(255):               10/31/2024 :  11pm : Flight 353 leaves Los Angeles  for Portland.<br>\n
Action.c(255):            <br/>\n
Action.c(255):         </TD>\n
Action.c(255):         <TD valign="top">\n
Action.c(255):              $1515\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     <!-- Total Cost -->\n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD>*\n
Action.c(255):         </TD>\n
Action.c(255):         <TD > Total Cost\n
Action.c(255):         </TD>\n
Action.c(255):         <TD>\n
Action.c(255):            <b> $1515 </b>\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     \n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD>-\n
Action.c(255):         </TD>\n
Action.c(255):         <TD >\n
Action.c(255):            Total Charged to Credit Card # 1234567890123456\n
Action.c(255):         </TD>\n
Action.c(255):         <TD>\n
Action.c(255):            <b> $1515 </b>\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     \n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD>*\n
Action.c(255):         </TD>\n
Action.c(255):         <TD >\n
Action.c(255):             Credit Account Balance\n
Action.c(255):         </TD>\n
Action.c(255):         <TD>\n
Action.c(255):            <b> $0.00 </b>\n
Action.c(255):         </TD>\n
Action.c(255):       </TR></Table>\n
Action.c(255):     <BR/>\n
Action.c(255):     <Table width="85%" border="0">\n
Action.c(255):       <tr>\n
Action.c(255):         <td align=right>\n
Action.c(255):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(255):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(255):     /></form>    </td>\n
Action.c(255):       </tr>\n
Action.c(255):     </Table>\n
Action.c(255):     \n
Action.c(255):     </Center>\n
Action.c(255):     \n
Action.c(255):     </body>\n
Action.c(255):     </html>
Action.c(255): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(255): t=103485ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(255):     0\r\n
Action.c(255):     \r\n
Action.c(255): t=103486ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(255): t=103486ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(255): t=103487ms: Connected socket [1] from 127.0.0.1:55280 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(255): t=103487ms: 653-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=67)
Action.c(255):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(255):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(255):     Origin: http://localhost:1080\r\n
Action.c(255):     Sec-Fetch-Mode: navigate\r\n
Action.c(255):     Priority: u=4\r\n
Action.c(255):     Sec-Fetch-Dest: frame\r\n
Action.c(255):     Sec-Fetch-Site: same-origin\r\n
Action.c(255):     Upgrade-Insecure-Requests: 1\r\n
Action.c(255):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(255):     .0\r\n
Action.c(255):     Accept-Encoding: gzip, deflate\r\n
Action.c(255):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(255):     Accept: */*\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Host: localhost:1080\r\n
Action.c(255):     Cookie: MSO=SID&1730249902; MTUserInfo=firstName&Harry&username&harrypotter&address2&Littl
Action.c(255):     e%20Whinging&hash&82&address1&Privet%20Drive&lastName&Potter%0A\r\n
Action.c(255):     \r\n
Action.c(255): t=103489ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=67)
Action.c(255):     HTTP/1.1 200 OK\r\n
Action.c(255):     Date: Wed, 30 Oct 2024 00:58:39 GMT\r\n
Action.c(255):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(255):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(255):     ETag: "10000000658e3-326-4b654c052c2c0"\r\n
Action.c(255):     Accept-Ranges: bytes\r\n
Action.c(255):     Content-Length: 806\r\n
Action.c(255):     Keep-Alive: timeout=5, max=100\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Content-Type: image/gif\r\n
Action.c(255):     \r\n
Action.c(255): t=103490ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=67)
Action.c(255): t=103490ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(255): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(255): Registered web_reg_find successful for "Text=<b>HarryPotter's Flight Invoice</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(255): web_custom_request("reservations.pl_3") was successful, 3310 body bytes, 700 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(266): Notify: Transaction "booking" ended with a "Pass" status (Duration: 0,1245 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(267): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Transactions\\common_lib.h(114): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(116): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(116): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(119): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(119): t=108503ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=108503ms: 651-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=68)
..\\..\\Transactions\\common_lib.h(119):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(119):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(119):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(119):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(119):     .0\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(119):     Cookie: MSO=SID&1730249902; MTUserInfo=firstName&Harry&username&harrypotter&address2&Littl
..\\..\\Transactions\\common_lib.h(119):     e%20Whinging&hash&82&address1&Privet%20Drive&lastName&Potter%0A\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=108505ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=108505ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=108606ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=68)
..\\..\\Transactions\\common_lib.h(119):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(119):     Date: Wed, 30 Oct 2024 00:58:44 GMT\r\n
..\\..\\Transactions\\common_lib.h(119):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(119):     Set-Cookie: MSO=SID&1730249925; path=/\r\n
..\\..\\Transactions\\common_lib.h(119):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 29-Oct-2024 00:58:45 GMT\r\n
..\\..\\Transactions\\common_lib.h(119):     Keep-Alive: timeout=5, max=87\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=108607ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=68)
..\\..\\Transactions\\common_lib.h(119):     2ae\r\n
..\\..\\Transactions\\common_lib.h(119): t=108607ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=68)
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=108607ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=68)
..\\..\\Transactions\\common_lib.h(119):     <!-- \n
..\\..\\Transactions\\common_lib.h(119):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Transactions\\common_lib.h(119):      Also, the server options have been loaded into the cookie called\n
..\\..\\Transactions\\common_lib.h(119):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Transactions\\common_lib.h(119):      --->\n
..\\..\\Transactions\\common_lib.h(119):     \n
..\\..\\Transactions\\common_lib.h(119):     <html>\n
..\\..\\Transactions\\common_lib.h(119):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(119):        <!-- Frame Set -->\n
..\\..\\Transactions\\common_lib.h(119):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Transactions\\common_lib.h(119):           <!-- Navigation Frame -->\n
..\\..\\Transactions\\common_lib.h(119):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(119):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(119):           <!-- Home Frame -->\n
..\\..\\Transactions\\common_lib.h(119):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(119):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(119):        </frameset>\n
..\\..\\Transactions\\common_lib.h(119):     </html>\n
..\\..\\Transactions\\common_lib.h(119):     \n
..\\..\\Transactions\\common_lib.h(119):     </body>\n
..\\..\\Transactions\\common_lib.h(119):     </html>
..\\..\\Transactions\\common_lib.h(119): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(119): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(119): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Transactions\\common_lib.h(119): t=108608ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=70)
..\\..\\Transactions\\common_lib.h(119):     <HTML>\n
..\\..\\Transactions\\common_lib.h(119):     <HEAD>\n
..\\..\\Transactions\\common_lib.h(119):     \t<title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(119):     </HEAD>\n
..\\..\\Transactions\\common_lib.h(119):     <style>\n
..\\..\\Transactions\\common_lib.h(119):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(119):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Transactions\\common_lib.h(119):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(119):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(119):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(119):     N: none}\n
..\\..\\Transactions\\common_lib.h(119):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(119):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(119):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(119):     </style>\n
..\\..\\Transactions\\common_lib.h(119):     <body bgcolor="#e0e7f1">\n
..\\..\\Transactions\\common_lib.h(119):     <BR/>\n
..\\..\\Transactions\\common_lib.h(119):     <BR/>\n
..\\..\\Transactions\\common_lib.h(119):     <BR/>\n
..\\..\\Transactions\\common_lib.h(119):     <br/>\n
..\\..\\Transactions\\common_lib.h(119):     <table border="0">\n
..\\..\\Transactions\\common_lib.h(119):     <tr><td></td></tr>\n
..\\..\\Transactions\\common_lib.h(119):     <TR><TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(119):     <TR><TD>\n
..\\..\\Transactions\\common_lib.h(119):     <blockquote>\n
..\\..\\Transactions\\common_lib.h(119):     <H1><b>Web Tours</b></H1>\n
..\\..\\Transactions\\common_lib.h(119):     Welcome to the Web Tours site.\n
..\\..\\Transactions\\common_lib.h(119):     <br/>\n
..\\..\\Transactions\\common_lib.h(119):     To make reservations,please enter your account information to the left.\n
..\\..\\Transactions\\common_lib.h(119):     <br/>\n
..\\..\\Transactions\\common_lib.h(119):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Transactions\\common_lib.h(119):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Transactions\\common_lib.h(119):     <br/>\n
..\\..\\Transactions\\common_lib.h(119):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Transactions\\common_lib.h(119):     tration</b></A> link.\n
..\\..\\Transactions\\common_lib.h(119):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Transactions\\common_lib.h(119):     <br/><small>\n
..\\..\\Transactions\\common_lib.h(119):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Transactions\\common_lib.h(119):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Transactions\\common_lib.h(119):     </small>\n
..\\..\\Transactions\\common_lib.h(119):     </blockquote></TD>\n
..\\..\\Transactions\\common_lib.h(119):     <TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(119):     </table>\n
..\\..\\Transactions\\common_lib.h(119):     </body>\n
..\\..\\Transactions\\common_lib.h(119):     </HTML>\n
..\\..\\Transactions\\common_lib.h(119): t=108611ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=68)
..\\..\\Transactions\\common_lib.h(119):     0\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=108612ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=108612ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=108613ms: Connected socket [1] from 127.0.0.1:55285 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=108613ms: 511-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=69)
..\\..\\Transactions\\common_lib.h(119):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(119):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(119):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(119):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(119):     .0\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(119):     Cookie: MSO=SID&1730249925\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=108696ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=69)
..\\..\\Transactions\\common_lib.h(119):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(119):     Date: Wed, 30 Oct 2024 00:58:45 GMT\r\n
..\\..\\Transactions\\common_lib.h(119):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(119):     Expires: Tue, 29 Oct 2024 00:58:45 GMT\r\n
..\\..\\Transactions\\common_lib.h(119):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=108697ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=69)
..\\..\\Transactions\\common_lib.h(119):     5ce\r\n
..\\..\\Transactions\\common_lib.h(119): t=108697ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=69)
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=108697ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=69)
..\\..\\Transactions\\common_lib.h(119):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(119):     <head>\n
..\\..\\Transactions\\common_lib.h(119):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Transactions\\common_lib.h(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(119):     </head>\n
..\\..\\Transactions\\common_lib.h(119):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(119):     <style>\n
..\\..\\Transactions\\common_lib.h(119):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(119):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Transactions\\common_lib.h(119):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(119):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(119):     </style>\n
..\\..\\Transactions\\common_lib.h(119):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Transactions\\common_lib.h(119):     <input type="hidden" name="userSession" value="140157.952612394HcAQDHtpziHftDcfzpctiVcf"/>
..\\..\\Transactions\\common_lib.h(119):     \n
..\\..\\Transactions\\common_lib.h(119):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(119):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(119):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(119):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(119):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(119):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Transactions\\common_lib.h(119):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(119):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(119):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(119):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Transactions\\common_lib.h(119):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(119):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(119):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(119):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(119):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(119):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Transactions\\common_lib.h(119):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(119):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(119):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Transactions\\common_lib.h(119):     </form>\n
..\\..\\Transactions\\common_lib.h(119):     \n
..\\..\\Transactions\\common_lib.h(119):     </body>\n
..\\..\\Transactions\\common_lib.h(119):     </html>\n
..\\..\\Transactions\\common_lib.h(119): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Transactions\\common_lib.h(119): t=108699ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=69)
..\\..\\Transactions\\common_lib.h(119):     0\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=108700ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(129): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1978).	[MsgId: MMSG-16873]
..\\..\\Transactions\\common_lib.h(130): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(271): Notify: Transaction "UC3_BookingTickets" ended with a "Pass" status (Duration: 25,6233 Think Time: 24,0511 Wasted Time: 0,0020).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 36,3740 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
t=148096ms: Closed connection [0] to localhost:1080 after completing 14 request(s)  	[MsgId: MMSG-26000]
t=148097ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter SeatPref = 2 [table  = SeatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatPref': table = '..\..\Parameters\SeatParameters.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ExpDate = 3 [table  = ExpDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ExpDate': table = '..\..\Parameters\UsersParameters.dat' column = '7' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter SeatType = 2 [table  = SeatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatType': table = '..\..\Parameters\SeatParameters.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserLogin = 3 [table  = UserLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserLogin': table = '..\..\Parameters\UsersParameters.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserPassword = 3 [table  = UserPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserPassword': table = '..\..\Parameters\UsersParameters.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter BuersFirstName = 3 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'BuersFirstName': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter City = 3 [table  = City].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'City': table = '..\..\Parameters\UsersParameters.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CreditCard = 3 [table  = CreditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CreditCard': table = '..\..\Parameters\UsersParameters.dat' column = '6' row = '3'.	[MsgId: MMSG-13877]
